ICD9PROC,CCSPROC
01.01,1
01.09,1
01.21,1
01.22,1
01.23,1
01.24,1
01.25,1
01.26,1
01.27,1
01.28,1
01.31,1
01.32,1
01.39,1
01.41,1
01.42,1
01.51,1
01.52,1
01.53,1
01.59,1
02.31,2
02.32,2
02.33,2
02.34,2
02.35,2
02.39,2
02.42,2
02.43,2
03.02,3
03.09,3
80.5,3
80.50,3
80.51,3
80.59,3
84.59,3
84.60,3
84.61,3
84.62,3
84.63,3
84.64,3
84.65,3
84.66,3
84.67,3
84.68,3
84.69,3
84.80,3
84.81,3
84.82,3
84.83,3
84.84,3
84.85,3
03.31,4
03.8,5
03.90,5
03.91,5
03.92,5
03.93,5
03.94,5
04.43,6
04.44,6
04.49,6
01.11,7
01.12,7
01.13,7
01.14,7
01.15,7
01.18,7
01.19,7
03.32,7
03.39,7
04.11,7
04.12,7
04.19,7
05.11,7
05.19,7
01.02,8
02.41,8
02.95,8
03.21,8
03.95,8
03.96,8
04.80,8
04.81,8
04.89,8
05.31,8
05.32,8
05.39,8
01.20,9
01.29,9
01.6,9
02.01,9
02.02,9
02.03,9
02.04,9
02.05,9
02.06,9
02.07,9
02.11,9
02.12,9
02.13,9
02.14,9
02.2,9
02.21,9
02.22,9
02.91,9
02.92,9
02.93,9
02.94,9
02.96,9
02.99,9
03.01,9
03.1,9
03.29,9
03.4,9
03.51,9
03.52,9
03.53,9
03.59,9
03.6,9
03.71,9
03.72,9
03.79,9
03.97,9
03.98,9
03.99,9
04.01,9
04.02,9
04.03,9
04.04,9
04.05,9
04.06,9
04.07,9
04.2,9
04.3,9
04.41,9
04.42,9
04.5,9
04.6,9
04.71,9
04.72,9
04.73,9
04.74,9
04.75,9
04.76,9
04.79,9
04.91,9
04.92,9
04.93,9
04.99,9
05.0,9
05.21,9
05.22,9
05.23,9
05.24,9
05.25,9
05.29,9
05.81,9
05.89,9
05.9,9
17.61,9
80.53,9
80.54,9
84.58,9
86.94,9
86.95,9
86.96,9
86.97,9
86.98,9
06.2,10
06.31,10
06.39,10
06.4,10
06.50,10
06.51,10
06.52,10
06.6,10
06.11,11
06.12,11
06.13,11
06.19,11
07.00,11
07.01,11
07.02,11
07.11,11
07.12,11
07.13,11
07.14,11
07.15,11
07.16,11
07.17,11
07.19,11
07.51,11
07.71,11
07.91,11
06.01,12
06.02,12
06.09,12
06.7,12
06.81,12
06.89,12
06.91,12
06.92,12
06.93,12
06.94,12
06.95,12
06.98,12
06.99,12
07.21,12
07.22,12
07.29,12
07.3,12
07.41,12
07.42,12
07.43,12
07.44,12
07.45,12
07.49,12
07.52,12
07.53,12
07.54,12
07.59,12
07.61,12
07.62,12
07.63,12
07.64,12
07.65,12
07.68,12
07.69,12
07.72,12
07.79,12
07.80,12
07.81,12
07.82,12
07.83,12
07.84,12
07.92,12
07.93,12
07.94,12
07.95,12
07.98,12
07.99,12
11.60,13
11.61,13
11.62,13
11.63,13
11.64,13
11.69,13
12.51,14
12.52,14
12.53,14
12.54,14
12.55,14
12.59,14
12.61,14
12.62,14
12.63,14
12.64,14
12.65,14
12.66,14
12.67,14
12.69,14
12.71,14
12.72,14
12.73,14
12.74,14
12.79,14
13.11,15
13.19,15
13.2,15
13.3,15
13.41,15
13.42,15
13.43,15
13.51,15
13.59,15
13.61,15
13.62,15
13.63,15
13.64,15
13.65,15
13.66,15
13.69,15
13.70,15
13.71,15
13.72,15
13.8,15
13.9,15
13.90,15
13.91,15
14.31,16
14.32,16
14.33,16
14.34,16
14.35,16
14.39,16
14.41,16
14.49,16
14.51,16
14.52,16
14.53,16
14.54,16
14.55,16
14.59,16
14.21,17
14.22,17
14.23,17
14.24,17
14.25,17
14.26,17
14.27,17
14.29,17
08.11,18
08.19,18
09.11,18
09.12,18
09.19,18
10.21,18
10.29,18
11.21,18
11.22,18
11.29,18
12.21,18
12.22,18
12.29,18
14.11,18
14.19,18
15.01,18
15.09,18
16.21,18
16.22,18
16.23,18
16.29,18
08.01,19
08.02,19
08.09,19
08.20,19
08.21,19
08.22,19
08.23,19
08.24,19
08.25,19
08.31,19
08.32,19
08.33,19
08.34,19
08.35,19
08.36,19
08.37,19
08.38,19
08.41,19
08.42,19
08.43,19
08.44,19
08.49,19
08.51,19
08.52,19
08.59,19
08.61,19
08.62,19
08.63,19
08.64,19
08.69,19
08.70,19
08.71,19
08.72,19
08.73,19
08.74,19
08.81,19
08.82,19
08.83,19
08.84,19
08.85,19
08.86,19
08.87,19
08.89,19
08.91,19
08.92,19
08.93,19
08.99,19
09.0,19
09.20,19
09.21,19
09.22,19
09.23,19
09.3,19
09.41,19
09.42,19
09.43,19
09.44,19
09.49,19
09.51,19
09.52,19
09.53,19
09.59,19
09.6,19
09.71,19
09.72,19
09.73,19
09.81,19
09.82,19
09.83,19
09.91,19
09.99,19
10.0,19
10.1,19
10.31,19
10.32,19
10.33,19
10.41,19
10.42,19
10.43,19
10.44,19
10.49,19
10.5,19
10.6,19
10.91,19
10.99,19
11.0,19
11.1,19
11.31,19
11.32,19
11.39,19
11.41,19
11.42,19
11.43,19
11.49,19
11.51,19
11.52,19
11.53,19
11.59,19
11.71,19
11.72,19
11.73,19
11.74,19
11.75,19
11.76,19
11.79,19
11.91,19
11.92,19
11.99,19
96.51,19
97.31,19
12.00,20
12.01,20
12.02,20
12.11,20
12.12,20
12.13,20
12.14,20
12.31,20
12.32,20
12.33,20
12.34,20
12.35,20
12.39,20
12.40,20
12.41,20
12.42,20
12.43,20
12.44,20
12.81,20
12.82,20
12.83,20
12.84,20
12.85,20
12.86,20
12.87,20
12.88,20
12.89,20
12.91,20
12.92,20
12.93,20
12.97,20
12.98,20
12.99,20
13.00,20
13.01,20
13.02,20
14.00,20
14.01,20
14.02,20
14.6,20
14.71,20
14.72,20
14.73,20
14.74,20
14.75,20
14.79,20
14.81,20
14.82,20
14.83,20
14.9,20
15.11,21
15.12,21
15.13,21
15.19,21
15.21,21
15.22,21
15.29,21
15.3,21
15.4,21
15.5,21
15.6,21
15.7,21
15.9,21
16.01,21
16.02,21
16.09,21
16.1,21
16.31,21
16.39,21
16.41,21
16.42,21
16.49,21
16.51,21
16.52,21
16.59,21
16.61,21
16.62,21
16.63,21
16.64,21
16.65,21
16.66,21
16.69,21
16.71,21
16.72,21
16.81,21
16.82,21
16.89,21
16.91,21
16.92,21
16.93,21
16.98,21
16.99,21
19.4,22
19.52,22
19.53,22
19.54,22
19.55,22
19.6,22
20.01,23
20.09,23
20.41,24
20.42,24
20.49,24
18.11,25
18.12,25
18.19,25
20.31,25
20.32,25
20.39,25
18.01,26
18.02,26
18.09,26
18.21,26
18.29,26
18.31,26
18.39,26
18.4,26
18.5,26
18.6,26
18.71,26
18.72,26
18.79,26
18.9,26
19.0,26
19.11,26
19.19,26
19.21,26
19.29,26
19.3,26
19.9,26
20.1,26
20.21,26
20.22,26
20.23,26
20.51,26
20.59,26
20.61,26
20.62,26
20.71,26
20.72,26
20.79,26
20.8,26
20.91,26
20.92,26
20.93,26
20.94,26
20.95,26
20.96,26
20.97,26
20.98,26
20.99,26
96.11,26
96.52,26
21.00,27
21.01,27
21.02,27
21.03,27
21.04,27
21.05,27
21.06,27
21.07,27
21.09,27
21.5,28
21.81,28
21.82,28
21.83,28
21.84,28
21.85,28
21.86,28
21.87,28
21.88,28
21.89,28
23.01,29
23.09,29
23.11,29
23.19,29
23.2,29
23.3,29
23.41,29
23.42,29
23.43,29
23.49,29
23.5,29
23.6,29
23.70,29
23.71,29
23.72,29
23.73,29
24.4,29
24.5,29
24.6,29
24.7,29
24.8,29
24.91,29
24.99,29
96.54,29
97.22,29
97.33,29
97.34,29
97.35,29
99.97,29
28.2,30
28.3,30
28.6,30
28.7,30
21.21,31
21.22,31
21.29,31
22.11,31
22.12,31
22.19,31
24.11,31
24.12,31
24.19,31
25.01,31
25.02,31
25.09,31
26.11,31
26.12,31
26.19,31
27.21,31
27.22,31
27.23,31
27.24,31
27.29,31
28.11,31
28.19,31
29.11,31
29.12,31
29.19,31
21.1,32
21.30,32
21.31,32
21.32,32
21.71,32
21.91,32
22.00,32
22.01,32
22.02,32
22.2,32
24.0,32
24.31,32
24.32,32
24.39,32
25.51,32
25.91,32
25.92,32
25.93,32
26.0,32
26.91,32
27.41,32
27.51,32
27.52,32
27.91,32
29.91,32
96.21,32
96.53,32
97.21,32
97.32,32
21.4,33
21.61,33
21.62,33
21.69,33
21.72,33
21.99,33
22.31,33
22.39,33
22.41,33
22.42,33
22.50,33
22.51,33
22.52,33
22.53,33
22.60,33
22.61,33
22.62,33
22.63,33
22.64,33
22.71,33
22.79,33
22.9,33
24.2,33
25.1,33
25.2,33
25.3,33
25.4,33
25.59,33
25.94,33
25.99,33
26.21,33
26.29,33
26.30,33
26.31,33
26.32,33
26.41,33
26.42,33
26.49,33
26.99,33
27.0,33
27.1,33
27.31,33
27.32,33
27.42,33
27.43,33
27.49,33
27.53,33
27.54,33
27.55,33
27.56,33
27.57,33
27.59,33
27.61,33
27.62,33
27.63,33
27.64,33
27.69,33
27.71,33
27.72,33
27.73,33
27.79,33
27.92,33
27.99,33
28.0,33
28.4,33
28.5,33
28.91,33
28.92,33
28.99,33
29.0,33
29.2,33
29.3,33
29.31,33
29.32,33
29.33,33
29.39,33
29.4,33
29.51,33
29.52,33
29.53,33
29.54,33
29.59,33
29.92,33
29.99,33
31.1,34
31.21,34
31.29,34
31.42,35
31.43,35
31.44,35
32.20,36
32.21,36
32.22,36
32.23,36
32.24,36
32.25,36
32.26,36
32.27,36
32.29,36
32.3,36
32.30,36
32.39,36
32.4,36
32.41,36
32.49,36
32.5,36
32.50,36
32.59,36
33.22,37
33.23,37
33.24,37
33.26,37
33.27,37
33.72,37
33.20,38
33.25,38
33.28,38
33.29,38
34.02,38
34.04,39
34.06,39
34.09,39
34.91,39
31.41,40
31.45,40
31.48,40
31.49,40
33.21,40
34.20,40
34.21,40
34.22,40
34.23,40
34.24,40
34.25,40
34.26,40
34.27,40
34.28,40
34.29,40
31.0,41
31.93,41
31.94,41
31.95,41
32.01,41
32.28,41
33.31,41
33.32,41
33.33,41
33.71,41
33.73,41
33.78,41
33.79,41
33.91,41
34.71,41
34.72,41
34.92,41
96.55,41
96.56,41
97.23,41
97.37,41
97.41,41
97.42,41
97.43,41
97.49,41
30.01,42
30.09,42
30.1,42
30.21,42
30.22,42
30.29,42
30.3,42
30.4,42
31.3,42
31.5,42
31.61,42
31.62,42
31.63,42
31.64,42
31.69,42
31.71,42
31.72,42
31.73,42
31.74,42
31.75,42
31.79,42
31.91,42
31.92,42
31.98,42
31.99,42
32.0,42
32.09,42
32.1,42
32.6,42
32.9,42
33.0,42
33.1,42
33.34,42
33.39,42
33.41,42
33.42,42
33.43,42
33.48,42
33.49,42
33.92,42
33.93,42
33.98,42
33.99,42
34.01,42
34.03,42
34.05,42
34.1,42
34.3,42
34.4,42
34.51,42
34.52,42
34.59,42
34.6,42
34.73,42
34.74,42
34.79,42
34.81,42
34.82,42
34.83,42
34.84,42
34.85,42
34.89,42
34.93,42
34.99,42
35.00,43
35.01,43
35.02,43
35.03,43
35.04,43
35.05,43
35.06,43
35.07,43
35.08,43
35.09,43
35.10,43
35.11,43
35.12,43
35.13,43
35.14,43
35.20,43
35.21,43
35.22,43
35.23,43
35.24,43
35.25,43
35.26,43
35.27,43
35.28,43
35.96,43
35.97,43
35.99,43
36.10,44
36.11,44
36.12,44
36.13,44
36.14,44
36.15,44
36.16,44
36.17,44
36.19,44
36.2,44
36.3,44
36.31,44
36.32,44
36.33,44
36.34,44
36.39,44
00.66,45
17.55,45
36.01,45
36.02,45
36.05,45
36.04,46
37.21,47
37.22,47
37.23,47
88.52,47
88.53,47
88.54,47
88.55,47
88.56,47
88.57,47
00.50,48
00.51,48
00.52,48
00.53,48
00.54,48
00.56,48
00.57,48
17.51,48
17.52,48
37.70,48
37.71,48
37.72,48
37.73,48
37.74,48
37.75,48
37.76,48
37.77,48
37.78,48
37.79,48
37.80,48
37.81,48
37.82,48
37.83,48
37.85,48
37.86,48
37.87,48
37.89,48
37.94,48
37.95,48
37.96,48
37.97,48
37.98,48
35.31,49
35.32,49
35.33,49
35.34,49
35.35,49
35.39,49
35.41,49
35.42,49
35.50,49
35.51,49
35.52,49
35.53,49
35.54,49
35.55,49
35.60,49
35.61,49
35.62,49
35.63,49
35.70,49
35.71,49
35.72,49
35.73,49
35.81,49
35.82,49
35.83,49
35.84,49
35.91,49
35.92,49
35.93,49
35.94,49
35.95,49
35.98,49
36.00,49
36.03,49
36.09,49
36.91,49
36.99,49
37.10,49
37.11,49
37.12,49
37.31,49
37.32,49
37.33,49
37.34,49
37.35,49
37.36,49
37.37,49
37.4,49
37.41,49
37.49,49
37.52,49
37.53,49
37.54,49
37.55,49
37.60,49
37.61,49
37.62,49
37.63,49
37.64,49
37.65,49
37.66,49
37.67,49
37.68,49
37.90,49
37.91,49
37.99,49
39.61,50
39.62,50
39.63,50
39.64,50
39.65,50
39.66,50
38.11,51
38.12,51
38.34,52
38.44,52
38.64,52
39.71,52
39.73,52
39.78,52
38.59,53
38.91,54
38.92,54
38.93,54
38.97,54
39.25,55
39.29,55
39.0,56
39.1,56
39.21,56
39.22,56
39.23,56
39.24,56
39.26,56
39.28,56
39.27,57
39.42,57
39.43,57
39.93,57
39.95,58
00.61,59
00.62,59
00.63,59
00.64,59
00.65,59
17.53,59
17.54,59
38.01,59
38.02,59
38.31,59
38.32,59
38.41,59
38.42,59
38.51,59
38.52,59
38.61,59
38.62,59
38.81,59
38.82,59
39.72,59
39.74,59
39.75,59
39.76,59
39.81,59
39.82,59
39.83,59
39.84,59
39.85,59
39.86,59
39.87,59
39.88,59
39.89,59
38.08,60
38.18,60
00.40,61
00.41,61
00.42,61
00.43,61
00.44,61
00.45,61
00.46,61
00.47,61
00.48,61
00.55,61
17.56,61
17.71,61
38.00,61
38.03,61
38.04,61
38.05,61
38.06,61
38.07,61
38.09,61
38.10,61
38.13,61
38.14,61
38.15,61
38.16,61
38.30,61
38.33,61
38.35,61
38.36,61
38.37,61
38.38,61
38.39,61
38.40,61
38.43,61
38.45,61
38.46,61
38.47,61
38.48,61
38.49,61
38.50,61
38.53,61
38.55,61
38.57,61
38.60,61
38.63,61
38.65,61
38.66,61
38.67,61
38.68,61
38.69,61
38.7,61
38.80,61
38.83,61
38.84,61
38.85,61
38.86,61
38.87,61
38.88,61
38.89,61
39.30,61
39.31,61
39.32,61
39.41,61
39.49,61
39.50,61
39.51,61
39.52,61
39.53,61
39.54,61
39.55,61
39.56,61
39.57,61
39.58,61
39.59,61
39.7,61
39.77,61
39.79,61
39.8,61
39.90,61
39.91,61
39.92,61
39.94,61
39.98,61
39.99,61
68.24,61
68.25,61
37.20,62
37.24,62
37.25,62
37.26,62
37.27,62
37.28,62
37.29,62
38.21,62
38.22,62
38.26,62
38.29,62
00.49,63
00.60,63
36.06,63
36.07,63
37.0,63
37.92,63
37.93,63
38.94,63
38.95,63
39.96,63
39.97,63
97.44,63
41.0,64
41.00,64
41.01,64
41.02,64
41.03,64
41.04,64
41.05,64
41.06,64
41.07,64
41.08,64
41.09,64
41.31,65
41.1,66
41.2,66
41.41,66
41.42,66
41.43,66
41.5,66
41.93,66
41.95,66
41.99,66
40.0,67
40.11,67
40.19,67
40.21,67
40.22,67
40.23,67
40.24,67
40.29,67
40.3,67
40.40,67
40.41,67
40.42,67
40.50,67
40.51,67
40.52,67
40.53,67
40.54,67
40.59,67
40.61,67
40.62,67
40.63,67
40.64,67
40.69,67
40.9,67
41.32,67
41.33,67
41.38,67
41.39,67
41.91,67
41.92,67
41.98,67
42.91,68
42.92,69
42.23,70
42.24,70
44.13,70
44.14,70
45.13,70
45.14,70
45.16,70
43.1,71
43.11,71
43.19,71
43.2,71
44.32,71
46.10,72
46.11,72
46.12,72
46.13,72
46.14,72
46.20,73
46.21,73
46.22,73
46.23,73
46.24,73
46.31,73
46.32,73
46.39,73
43.5,74
43.6,74
43.7,74
43.81,74
43.82,74
43.89,74
43.91,74
43.99,74
45.61,75
45.62,75
45.63,75
45.23,76
45.24,76
45.25,76
48.23,77
48.24,77
48.26,77
49.21,77
49.22,77
49.23,77
17.31,78
17.32,78
17.33,78
17.34,78
17.35,78
17.36,78
17.39,78
45.71,78
45.72,78
45.73,78
45.74,78
45.75,78
45.76,78
45.79,78
45.8,78
45.81,78
45.82,78
45.83,78
48.40,78
48.41,78
48.42,78
48.43,78
48.49,78
48.5,78
48.50,78
48.51,78
48.52,78
48.59,78
48.61,78
48.62,78
48.63,78
48.64,78
48.65,78
48.66,78
48.69,78
45.41,79
47.0,80
47.01,80
47.09,80
47.1,80
47.11,80
47.19,80
49.41,81
49.42,81
49.43,81
49.44,81
49.45,81
49.46,81
49.47,81
49.49,81
51.10,82
51.11,82
51.97,82
52.13,82
52.91,82
50.11,83
50.12,83
50.13,83
51.21,84
51.22,84
51.23,84
51.24,84
51.41,84
51.42,84
51.43,84
51.49,84
51.51,84
51.59,84
17.11,85
17.12,85
17.13,85
17.21,85
17.22,85
17.23,85
17.24,85
53.00,85
53.01,85
53.02,85
53.03,85
53.04,85
53.05,85
53.10,85
53.11,85
53.12,85
53.13,85
53.14,85
53.15,85
53.16,85
53.17,85
53.21,85
53.29,85
53.31,85
53.39,85
53.41,86
53.42,86
53.43,86
53.49,86
53.51,86
53.59,86
53.61,86
53.62,86
53.63,86
53.69,86
53.7,86
53.71,86
53.72,86
53.75,86
53.80,86
53.81,86
53.82,86
53.83,86
53.84,86
53.9,86
54.21,87
54.91,88
54.11,89
54.5,90
54.51,90
54.59,90
54.98,91
44.11,92
44.12,92
44.15,92
44.19,92
45.11,92
45.12,92
45.15,92
45.19,92
45.21,92
45.22,92
45.26,92
45.27,92
45.28,92
45.29,92
48.21,92
48.22,92
48.25,92
48.29,92
49.29,92
42.33,93
42.81,93
43.41,93
44.22,93
44.43,93
44.44,93
44.49,93
44.62,93
44.93,93
44.94,93
96.06,93
96.31,93
96.32,93
96.33,93
96.34,93
96.35,93
97.01,93
97.02,93
97.51,93
42.01,94
42.09,94
42.10,94
42.11,94
42.12,94
42.19,94
42.31,94
42.32,94
42.39,94
42.40,94
42.41,94
42.42,94
42.51,94
42.52,94
42.53,94
42.54,94
42.55,94
42.56,94
42.58,94
42.59,94
42.61,94
42.62,94
42.63,94
42.64,94
42.65,94
42.66,94
42.68,94
42.69,94
42.7,94
42.82,94
42.83,94
42.84,94
42.85,94
42.86,94
42.87,94
42.89,94
42.99,94
43.0,94
43.3,94
43.42,94
43.49,94
44.00,94
44.01,94
44.02,94
44.03,94
44.2,94
44.21,94
44.29,94
44.31,94
44.38,94
44.39,94
44.40,94
44.41,94
44.42,94
44.5,94
44.61,94
44.63,94
44.64,94
44.65,94
44.66,94
44.67,94
44.68,94
44.69,94
44.91,94
44.92,94
44.95,94
44.96,94
44.97,94
44.98,94
44.99,94
45.30,95
45.42,95
45.43,95
46.85,95
46.86,95
46.87,95
46.95,95
46.96,95
48.31,95
48.32,95
48.33,95
48.34,95
48.36,95
49.03,95
49.31,95
96.09,95
96.19,95
96.22,95
96.23,95
96.26,95
96.29,95
96.37,95
96.38,95
96.39,95
97.03,95
97.04,95
97.52,95
97.53,95
99.93,95
45.00,96
45.01,96
45.02,96
45.03,96
45.31,96
45.32,96
45.33,96
45.34,96
45.49,96
45.50,96
45.51,96
45.52,96
45.90,96
45.91,96
45.92,96
45.93,96
45.94,96
45.95,96
46.01,96
46.02,96
46.03,96
46.04,96
46.40,96
46.41,96
46.42,96
46.43,96
46.50,96
46.51,96
46.52,96
46.60,96
46.61,96
46.62,96
46.63,96
46.64,96
46.71,96
46.72,96
46.73,96
46.74,96
46.75,96
46.76,96
46.79,96
46.80,96
46.81,96
46.82,96
46.91,96
46.92,96
46.93,96
46.94,96
46.99,96
47.2,96
47.91,96
47.92,96
47.99,96
48.0,96
48.1,96
48.35,96
48.71,96
48.72,96
48.73,96
48.74,96
48.75,96
48.76,96
48.79,96
48.81,96
48.82,96
48.91,96
48.92,96
48.93,96
48.99,96
49.01,96
49.02,96
49.04,96
49.11,96
49.12,96
49.3,96
49.39,96
49.51,96
49.52,96
49.59,96
49.6,96
49.71,96
49.72,96
49.73,96
49.74,96
49.75,96
49.76,96
49.79,96
49.91,96
49.92,96
49.93,96
49.94,96
49.95,96
49.99,96
42.21,97
42.22,97
42.25,97
42.29,97
50.14,97
50.19,97
51.12,97
51.13,97
51.14,97
51.15,97
51.19,97
52.11,97
52.12,97
52.14,97
52.19,97
54.22,97
54.23,97
54.24,97
54.25,97
54.29,97
50.91,98
50.92,98
50.93,98
50.94,98
50.99,98
51.01,98
51.64,98
51.84,98
51.85,98
51.86,98
51.87,98
51.88,98
51.96,98
51.98,98
52.21,98
52.93,98
52.94,98
52.97,98
52.98,98
54.96,98
54.97,98
54.99,98
96.08,98
96.24,98
96.27,98
96.28,98
96.36,98
96.41,98
96.42,98
96.43,98
97.05,98
97.54,98
97.55,98
97.56,98
97.59,98
97.82,98
97.86,98
17.63,99
50.0,99
50.21,99
50.22,99
50.23,99
50.24,99
50.25,99
50.26,99
50.29,99
50.3,99
50.4,99
50.61,99
50.69,99
51.02,99
51.03,99
51.04,99
51.31,99
51.32,99
51.33,99
51.34,99
51.35,99
51.36,99
51.37,99
51.39,99
51.61,99
51.62,99
51.63,99
51.69,99
51.71,99
51.72,99
51.79,99
51.81,99
51.82,99
51.83,99
51.89,99
51.91,99
51.92,99
51.93,99
51.94,99
51.95,99
51.99,99
52.01,99
52.09,99
52.2,99
52.22,99
52.3,99
52.4,99
52.51,99
52.52,99
52.53,99
52.59,99
52.6,99
52.7,99
52.92,99
52.95,99
52.96,99
52.99,99
54.0,99
54.12,99
54.19,99
54.3,99
54.4,99
54.61,99
54.62,99
54.63,99
54.64,99
54.71,99
54.72,99
54.73,99
54.74,99
54.75,99
54.92,99
54.93,99
54.94,99
54.95,99
55.21,100
55.22,100
56.31,100
56.33,100
57.32,100
57.33,100
58.22,100
58.23,100
56.0,101
57.0,101
57.41,101
57.49,101
59.8,102
55.01,103
55.02,103
55.03,103
55.04,103
55.11,103
55.12,103
55.4,104
55.51,104
55.52,104
55.53,104
55.54,104
55.61,105
55.69,105
59.3,106
59.4,106
59.5,106
59.6,106
59.71,106
59.72,106
59.79,106
59.95,107
59.96,107
98.51,107
57.94,108
58.0,109
58.1,109
58.3,109
58.31,109
58.39,109
58.41,109
58.42,109
58.43,109
58.44,109
58.45,109
58.46,109
58.47,109
58.49,109
58.5,109
58.6,109
58.91,109
58.92,109
58.93,109
58.99,109
55.23,110
55.24,110
55.29,110
56.32,110
56.34,110
56.35,110
56.39,110
57.31,110
57.34,110
57.39,110
58.21,110
58.24,110
58.29,110
59.21,110
59.29,110
55.92,111
55.93,111
55.94,111
55.95,111
55.96,111
56.91,111
57.11,111
57.17,111
57.92,111
57.95,111
59.93,111
59.94,111
59.99,111
96.25,111
96.45,111
96.46,111
96.47,111
96.48,111
96.49,111
97.61,111
97.62,111
97.63,111
97.64,111
97.65,111
97.69,111
55.31,112
55.32,112
55.33,112
55.34,112
55.35,112
55.39,112
55.7,112
55.81,112
55.82,112
55.83,112
55.84,112
55.85,112
55.86,112
55.87,112
55.89,112
55.91,112
55.97,112
55.98,112
55.99,112
56.1,112
56.2,112
56.40,112
56.41,112
56.42,112
56.51,112
56.52,112
56.61,112
56.62,112
56.71,112
56.72,112
56.73,112
56.74,112
56.75,112
56.79,112
56.81,112
56.82,112
56.83,112
56.84,112
56.85,112
56.86,112
56.89,112
56.92,112
56.93,112
56.94,112
56.95,112
56.99,112
57.12,112
57.18,112
57.19,112
57.21,112
57.22,112
57.51,112
57.59,112
57.6,112
57.71,112
57.79,112
57.81,112
57.82,112
57.83,112
57.84,112
57.85,112
57.86,112
57.87,112
57.88,112
57.89,112
57.91,112
57.93,112
57.96,112
57.97,112
57.98,112
57.99,112
59.00,112
59.01,112
59.02,112
59.03,112
59.09,112
59.11,112
59.12,112
59.19,112
59.91,112
59.92,112
60.2,113
60.21,113
60.29,113
60.96,113
60.97,113
60.3,114
60.4,114
60.5,114
60.61,114
60.62,114
60.69,114
64.0,115
60.11,116
60.12,116
60.13,116
60.14,116
60.15,116
60.18,116
60.19,116
61.11,116
61.19,116
62.11,116
62.12,116
62.19,116
63.01,116
63.09,116
64.11,116
64.19,116
60.71,117
60.91,117
60.92,117
60.95,117
61.0,117
61.3,117
61.41,117
61.91,117
62.91,117
62.92,117
63.52,117
63.6,117
63.70,117
63.71,117
63.72,117
63.73,117
63.84,117
63.91,117
64.91,117
64.94,117
99.94,117
99.95,117
99.96,117
60.0,118
60.72,118
60.73,118
60.79,118
60.81,118
60.82,118
60.93,118
60.94,118
60.99,118
61.2,118
