ICD9PROC,CCSPROC
61.42,118
61.49,118
61.92,118
61.99,118
62.0,118
62.2,118
62.3,118
62.41,118
62.42,118
62.5,118
62.61,118
62.69,118
62.7,118
62.99,118
63.1,118
63.2,118
63.3,118
63.4,118
63.51,118
63.53,118
63.59,118
63.81,118
63.82,118
63.83,118
63.85,118
63.89,118
63.92,118
63.93,118
63.94,118
63.95,118
63.99,118
64.2,118
64.3,118
64.41,118
64.42,118
64.43,118
64.44,118
64.45,118
64.49,118
64.5,118
64.92,118
64.93,118
64.95,118
64.96,118
64.97,118
64.98,118
64.99,118
65.3,119
65.31,119
65.39,119
65.4,119
65.41,119
65.49,119
65.51,119
65.52,119
65.53,119
65.54,119
65.61,119
65.62,119
65.63,119
65.64,119
65.0,120
65.01,120
65.09,120
65.21,120
65.22,120
65.23,120
65.24,120
65.25,120
65.29,120
65.71,120
65.72,120
65.73,120
65.74,120
65.75,120
65.76,120
65.79,120
65.8,120
65.81,120
65.89,120
65.91,120
65.92,120
65.93,120
65.94,120
65.95,120
65.99,120
66.21,121
66.22,121
66.29,121
66.31,121
66.32,121
66.39,121
66.62,122
69.11,122
74.3,122
66.4,123
66.51,123
66.52,123
66.61,123
66.63,123
66.69,123
66.71,123
66.72,123
66.73,123
66.74,123
66.79,123
66.8,123
66.91,123
66.92,123
66.93,123
66.94,123
66.95,123
66.96,123
66.97,123
66.99,123
68.3,124
68.31,124
68.39,124
68.4,124
68.41,124
68.49,124
68.5,124
68.51,124
68.59,124
68.6,124
68.61,124
68.69,124
68.7,124
68.71,124
68.79,124
68.9,124
67.2,125
67.31,125
67.32,125
67.33,125
67.39,125
67.4,125
68.21,125
68.22,125
68.23,125
68.29,125
69.19,125
69.01,126
69.51,126
74.91,126
75.0,126
69.02,127
69.52,127
69.09,128
70.50,129
70.51,129
70.52,129
70.53,129
70.54,129
70.55,129
70.8,129
65.11,130
65.12,130
65.13,130
65.14,130
65.19,130
66.11,130
66.19,130
67.11,130
67.12,130
67.19,130
68.11,130
68.12,130
68.13,130
68.14,130
68.15,130
68.16,130
68.19,130
70.21,130
70.22,130
70.23,130
70.24,130
70.29,130
71.11,130
71.19,130
67.0,131
69.59,131
69.6,131
69.7,131
69.91,131
69.92,131
69.93,131
69.94,131
69.96,131
70.0,131
70.11,131
71.21,131
96.14,131
96.15,131
96.16,131
96.17,131
96.18,131
96.44,131
97.24,131
97.25,131
97.26,131
97.71,131
97.72,131
97.73,131
97.74,131
97.75,131
66.0,132
66.01,132
66.02,132
67.5,132
67.61,132
67.62,132
67.69,132
68.0,132
68.8,132
69.21,132
69.22,132
69.23,132
69.29,132
69.3,132
69.41,132
69.42,132
69.49,132
69.95,132
69.97,132
69.98,132
69.99,132
70.12,132
70.13,132
70.14,132
70.31,132
70.32,132
70.33,132
70.4,132
70.61,132
70.62,132
70.63,132
70.64,132
70.71,132
70.72,132
70.73,132
70.74,132
70.75,132
70.76,132
70.77,132
70.78,132
70.79,132
70.91,132
70.92,132
70.93,132
70.94,132
70.95,132
71.01,132
71.09,132
71.22,132
71.23,132
71.24,132
71.29,132
71.3,132
71.4,132
71.5,132
71.61,132
71.62,132
71.71,132
71.72,132
71.79,132
71.8,132
71.9,132
73.6,133
74.0,134
74.1,134
74.2,134
74.4,134
74.99,134
72.0,135
72.1,135
72.21,135
72.29,135
72.31,135
72.39,135
72.4,135
72.51,135
72.52,135
72.53,135
72.54,135
72.6,135
72.71,135
72.79,135
72.8,135
72.9,135
73.3,135
73.01,136
73.09,136
73.1,137
73.21,137
73.22,137
73.4,137
73.51,137
73.59,137
73.8,137
73.91,137
73.92,137
73.93,137
73.94,137
73.99,137
75.1,138
75.31,139
75.32,139
75.33,139
75.34,139
75.35,139
75.38,139
75.50,140
75.51,140
75.52,140
75.61,140
75.62,140
75.69,140
67.51,141
67.59,141
75.2,141
75.36,141
75.37,141
75.4,141
75.7,141
75.8,141
75.91,141
75.92,141
75.93,141
75.94,141
75.99,141
76.01,142
76.2,142
76.31,142
76.39,142
77.60,142
77.61,142
77.62,142
77.63,142
77.64,142
77.65,142
77.66,142
77.67,142
77.68,142
77.69,142
77.70,142
77.71,142
77.72,142
77.73,142
77.74,142
77.75,142
77.76,142
77.77,142
77.78,142
77.79,142
77.80,142
77.81,142
77.82,142
77.83,142
77.84,142
77.85,142
77.86,142
77.87,142
77.88,142
77.89,142
77.51,143
77.52,143
77.53,143
77.54,143
77.56,143
77.57,143
77.58,143
77.59,143
76.70,144
76.71,144
76.72,144
76.73,144
76.74,144
76.75,144
76.76,144
76.77,144
76.78,144
76.79,144
76.93,144
76.94,144
76.97,144
76.99,144
78.53,145
78.63,145
79.02,145
79.12,145
79.22,145
79.32,145
79.42,145
79.52,145
79.62,145
79.72,145
79.73,145
79.82,145
79.83,145
79.92,145
78.55,146
78.65,146
79.05,146
79.15,146
79.25,146
79.35,146
79.45,146
79.55,146
79.65,146
79.75,146
79.85,146
79.95,146
78.56,147
78.57,147
78.58,147
78.66,147
78.67,147
78.68,147
79.06,147
79.07,147
79.08,147
79.16,147
79.17,147
79.18,147
79.26,147
79.27,147
79.28,147
79.36,147
79.37,147
79.38,147
79.46,147
79.56,147
79.66,147
79.67,147
79.68,147
79.76,147
79.77,147
79.78,147
79.86,147
79.87,147
79.88,147
79.96,147
79.97,147
79.98,147
78.50,148
78.51,148
78.52,148
78.54,148
78.59,148
78.60,148
78.61,148
78.62,148
78.64,148
78.69,148
79.00,148
79.01,148
79.03,148
79.04,148
79.09,148
79.10,148
79.11,148
79.13,148
79.14,148
79.19,148
79.20,148
79.21,148
79.23,148
79.24,148
79.29,148
79.30,148
79.31,148
79.33,148
79.34,148
79.39,148
79.40,148
79.41,148
79.49,148
79.50,148
79.51,148
79.59,148
79.60,148
79.61,148
79.63,148
79.64,148
79.69,148
79.70,148
79.71,148
79.74,148
79.79,148
79.80,148
79.81,148
79.84,148
79.89,148
79.90,148
79.91,148
79.93,148
79.94,148
79.99,148
84.94,148
80.20,149
80.21,149
80.22,149
80.23,149
80.24,149
80.25,149
80.26,149
80.27,149
80.28,149
80.29,149
81.45,149
80.40,150
80.41,150
80.42,150
80.43,150
80.44,150
80.45,150
80.46,150
80.47,150
80.48,150
80.49,150
80.6,151
00.80,152
00.81,152
00.82,152
00.83,152
00.84,152
81.41,152
81.42,152
81.43,152
81.44,152
81.46,152
81.47,152
81.54,152
81.55,152
00.70,153
00.71,153
00.72,153
00.73,153
00.74,153
00.75,153
00.76,153
00.77,153
00.85,153
00.86,153
00.87,153
81.51,153
81.52,153
81.53,153
81.69,153
81.48,154
81.49,154
81.56,154
81.57,154
81.59,154
81.71,154
81.72,154
81.73,154
81.74,154
81.75,154
81.79,154
81.80,154
81.81,154
81.82,154
81.83,154
81.84,154
81.85,154
81.86,154
81.87,154
81.88,154
81.97,154
81.91,155
82.92,156
82.93,156
82.94,156
82.95,156
82.96,156
83.94,156
83.95,156
83.96,156
83.97,156
83.98,156
84.10,157
84.11,157
84.12,157
84.13,157
84.14,157
84.15,157
84.16,157
84.17,157
84.18,157
84.19,157
81.00,158
81.01,158
81.02,158
81.03,158
81.04,158
81.05,158
81.06,158
81.07,158
81.08,158
81.09,158
81.30,158
81.31,158
81.32,158
81.33,158
81.34,158
81.35,158
81.36,158
81.37,158
81.38,158
81.39,158
81.61,158
81.62,158
81.63,158
81.64,158
84.51,158
76.11,159
76.19,159
77.40,159
77.41,159
77.42,159
77.43,159
77.44,159
77.45,159
77.46,159
77.47,159
77.48,159
77.49,159
78.80,159
78.81,159
78.82,159
78.83,159
78.84,159
78.85,159
78.86,159
78.87,159
78.88,159
78.89,159
80.30,159
80.31,159
80.32,159
80.33,159
80.34,159
80.35,159
80.36,159
80.37,159
80.38,159
80.39,159
83.21,159
83.29,159
82.01,160
82.02,160
82.03,160
82.04,160
82.09,160
82.11,160
82.12,160
82.19,160
82.21,160
82.22,160
82.29,160
82.31,160
82.32,160
82.33,160
82.34,160
82.35,160
82.36,160
82.39,160
82.41,160
82.42,160
82.43,160
82.44,160
82.45,160
82.46,160
82.51,160
82.52,160
82.53,160
82.54,160
82.55,160
82.56,160
82.57,160
82.58,160
82.59,160
82.61,160
82.69,160
82.71,160
82.72,160
82.79,160
82.81,160
82.82,160
82.83,160
82.84,160
82.85,160
82.86,160
82.89,160
82.91,160
82.99,160
83.01,160
83.02,160
83.03,160
83.09,160
83.11,160
83.12,160
83.13,160
83.14,160
83.19,160
83.31,160
83.32,160
83.39,160
83.41,160
83.42,160
83.43,160
83.44,160
83.45,160
83.49,160
83.5,160
83.61,160
83.62,160
83.63,160
83.64,160
83.65,160
83.71,160
83.72,160
83.73,160
83.74,160
83.75,160
83.76,160
83.77,160
83.79,160
83.81,160
83.82,160
83.83,160
83.84,160
83.85,160
83.86,160
83.87,160
83.88,160
83.89,160
83.91,160
83.92,160
83.93,160
83.99,160
77.00,161
77.01,161
77.02,161
77.03,161
77.04,161
77.05,161
77.06,161
77.07,161
77.08,161
77.09,161
77.10,161
77.11,161
77.12,161
77.13,161
77.14,161
77.15,161
77.16,161
77.17,161
77.18,161
77.19,161
77.20,161
77.21,161
77.22,161
77.23,161
77.24,161
77.25,161
77.26,161
77.27,161
77.28,161
77.29,161
77.30,161
77.31,161
77.32,161
77.33,161
77.34,161
77.35,161
77.36,161
77.37,161
77.38,161
77.39,161
77.90,161
77.91,161
77.92,161
77.93,161
77.94,161
77.95,161
77.96,161
77.97,161
77.98,161
77.99,161
78.00,161
78.01,161
78.02,161
78.03,161
78.04,161
78.05,161
78.06,161
78.07,161
78.08,161
78.09,161
78.10,161
78.11,161
78.12,161
78.13,161
78.14,161
78.15,161
78.16,161
78.17,161
78.18,161
78.19,161
78.20,161
78.22,161
78.23,161
78.24,161
78.25,161
78.27,161
78.28,161
78.29,161
78.30,161
78.31,161
78.32,161
78.33,161
78.34,161
78.35,161
78.37,161
78.38,161
78.39,161
78.40,161
78.41,161
78.42,161
78.43,161
78.44,161
78.45,161
78.46,161
78.47,161
78.48,161
78.49,161
78.70,161
78.71,161
78.72,161
78.73,161
78.74,161
78.75,161
78.76,161
78.77,161
78.78,161
78.79,161
78.90,161
78.91,161
78.92,161
78.93,161
78.94,161
78.95,161
78.96,161
78.97,161
78.98,161
78.99,161
81.65,161
81.66,161
84.71,161
84.72,161
84.73,161
80.00,162
80.01,162
80.02,162
80.03,162
80.04,162
80.05,162
80.06,162
80.07,162
80.08,162
80.09,162
80.10,162
80.11,162
80.12,162
80.13,162
80.14,162
80.15,162
80.16,162
80.17,162
80.18,162
80.19,162
80.52,162
80.70,162
80.71,162
80.72,162
80.73,162
80.74,162
80.75,162
80.76,162
80.77,162
80.78,162
80.79,162
80.80,162
80.81,162
80.82,162
80.83,162
80.84,162
80.85,162
80.86,162
80.87,162
80.88,162
80.89,162
80.90,162
80.91,162
80.92,162
80.93,162
80.94,162
80.95,162
80.96,162
80.97,162
80.98,162
80.99,162
81.11,162
81.12,162
81.13,162
81.14,162
81.15,162
81.16,162
81.17,162
81.18,162
81.20,162
81.21,162
81.22,162
81.23,162
81.24,162
81.25,162
81.26,162
81.27,162
81.28,162
81.29,162
81.40,162
81.93,162
81.94,162
81.95,162
81.96,162
81.98,162
81.99,162
76.95,163
76.96,163
81.92,163
84.41,163
84.42,163
84.43,163
84.45,163
84.46,163
84.47,163
84.52,163
84.53,163
84.54,163
84.55,163
84.56,163
84.57,163
97.11,163
97.12,163
97.13,163
97.14,163
97.36,163
97.88,163
76.09,164
76.41,164
76.42,164
76.43,164
76.44,164
76.45,164
76.46,164
76.5,164
76.61,164
76.62,164
76.63,164
76.64,164
76.65,164
76.66,164
76.67,164
76.68,164
76.69,164
76.91,164
76.92,164
84.00,164
84.01,164
84.02,164
84.03,164
84.04,164
84.05,164
84.06,164
84.07,164
84.08,164
84.09,164
84.21,164
84.22,164
84.23,164
84.24,164
84.25,164
84.26,164
84.27,164
84.28,164
84.29,164
84.3,164
84.40,164
84.44,164
84.48,164
84.91,164
84.92,164
84.93,164
84.99,164
85.11,165
85.12,165
85.19,165
85.20,166
85.21,166
85.22,166
85.23,166
85.41,167
85.42,167
85.43,167
85.44,167
85.45,167
85.46,167
85.47,167
85.48,167
86.04,168
86.22,169
86.28,169
86.3,170
86.4,170
86.51,171
86.59,171
86.60,172
86.61,172
86.62,172
86.63,172
86.64,172
86.65,172
86.66,172
86.67,172
86.69,172
86.70,172
86.71,172
86.72,172
86.73,172
86.74,172
86.75,172
86.11,173
86.19,173
85.0,174
85.51,174
85.52,174
85.81,174
85.91,174
85.92,174
86.01,174
86.02,174
86.03,174
86.05,174
86.07,174
86.09,174
86.23,174
86.24,174
86.26,174
86.27,174
86.92,174
86.99,174
85.24,175
85.25,175
85.31,175
85.32,175
85.33,175
85.34,175
85.35,175
85.36,175
85.50,175
85.53,175
85.54,175
85.55,175
85.6,175
85.7,175
85.70,175
85.71,175
85.72,175
85.73,175
85.74,175
85.75,175
85.76,175
85.79,175
85.82,175
85.83,175
85.84,175
85.85,175
85.86,175
85.87,175
85.89,175
85.93,175
85.94,175
85.95,175
85.96,175
85.99,175
86.06,175
86.21,175
86.25,175
86.81,175
86.82,175
86.83,175
86.84,175
86.85,175
86.86,175
86.87,175
86.89,175
86.90,175
86.91,175
86.93,175
33.5,176
33.50,176
33.51,176
33.52,176
33.6,176
37.5,176
37.51,176
41.94,176
46.97,176
50.51,176
50.59,176
52.80,176
52.81,176
52.82,176
52.83,176
52.84,176
52.85,176
52.86,176
87.03,177
87.41,178
88.01,179
00.31,180
87.71,180
88.38,180
87.21,181
87.36,182
87.37,182
87.44,183
87.53,184
87.61,185
87.62,185
87.64,186
87.73,187
88.41,188
88.42,189
88.48,190
88.40,191
88.43,191
88.44,191
88.45,191
88.46,191
88.47,191
88.49,191
88.50,191
88.51,191
88.58,191
88.60,191
88.61,191
88.62,191
88.63,191
88.64,191
88.65,191
88.66,191
88.67,191
88.68,191
00.21,192
88.71,192
00.24,193
88.72,193
88.74,194
00.25,195
88.75,195
88.76,196
00.22,197
00.23,197
00.28,197
00.29,197
88.73,197
88.77,197
88.78,197
88.79,197
00.32,198
88.91,198
88.92,198
88.93,198
88.94,198
88.95,198
88.96,198
88.97,198
88.99,198
89.14,199
89.29,200
89.41,201
89.42,201
89.43,201
89.44,201
89.51,202
89.52,202
89.54,203
89.64,204
89.60,205
89.65,205
90.01,206
90.02,206
90.03,206
90.04,206
90.05,206
90.06,206
90.09,206
90.11,206
90.12,206
90.13,206
90.14,206
90.15,206
90.16,206
90.19,206
90.21,206
90.22,206
90.23,206
90.24,206
90.25,206
90.26,206
90.29,206
90.31,206
90.32,206
90.33,206
90.34,206
90.35,206
90.36,206
90.39,206
90.41,206
90.42,206
90.43,206
90.44,206
90.45,206
90.46,206
90.49,206
90.51,206
90.52,206
90.53,206
90.54,206
90.55,206
90.56,206
90.59,206
90.61,206
90.62,206
90.63,206
90.64,206
90.65,206
90.66,206
90.69,206
90.71,206
90.72,206
90.73,206
90.74,206
90.75,206
90.76,206
90.79,206
90.81,206
90.82,206
90.83,206
90.84,206
90.85,206
90.86,206
90.89,206
90.91,206
90.92,206
90.93,206
90.94,206
90.95,206
90.96,206
90.99,206
91.01,206
91.02,206
91.03,206
91.04,206
91.05,206
91.06,206
91.09,206
91.11,206
91.12,206
91.13,206
91.14,206
91.15,206
91.16,206
91.19,206
91.21,206
91.22,206
91.23,206
91.24,206
91.25,206
91.26,206
91.29,206
91.31,206
91.32,206
91.33,206
91.34,206
91.35,206
91.36,206
91.39,206
91.41,206
91.42,206
91.43,206
91.44,206
91.45,206
91.46,206
91.49,206
91.51,206
91.52,206
91.53,206
91.54,206
91.55,206
91.56,206
91.59,206
91.61,206
91.62,206
91.63,206
91.64,206
91.65,206
91.66,206
91.69,206
91.71,206
91.72,206
91.73,206
91.74,206
91.75,206
91.76,206
91.79,206
91.81,206
91.82,206
91.83,206
91.84,206
91.85,206
91.86,206
91.89,206
91.91,206
91.92,206
91.93,206
91.94,206
91.95,206
91.96,206
91.99,206
92.14,207
92.15,208
92.01,209
92.02,209
92.03,209
92.04,209
92.05,209
92.09,209
92.11,210
92.12,210
92.13,210
92.16,210
92.17,210
92.18,210
92.19,210
92.20,211
92.21,211
92.22,211
92.23,211
92.24,211
92.25,211
92.26,211
92.27,211
92.28,211
92.29,211
92.41,211
93.01,212
93.02,212
93.03,212
93.04,212
93.05,212
93.06,212
93.07,212
93.08,212
93.09,212
93.11,213
93.12,213
93.13,213
93.14,213
93.15,213
93.16,213
93.17,213
93.18,213
93.19,213
93.21,213
93.22,213
93.23,213
93.24,213
93.25,213
93.26,213
93.27,213
93.28,213
93.29,213
93.31,213
93.32,213
93.33,213
93.34,213
93.35,213
93.36,213
93.37,213
93.38,213
93.39,213
93.41,214
93.42,214
93.43,214
93.44,214
93.45,214
93.46,214
93.51,214
93.52,214
93.53,214
93.54,214
93.55,214
93.56,214
93.57,214
93.58,214
93.59,214
93.61,215
93.62,215
93.63,215
93.64,215
93.65,215
93.66,215
93.67,215
93.71,215
93.72,215
93.73,215
93.74,215
93.75,215
93.76,215
93.77,215
93.78,215
93.81,215
93.82,215
93.83,215
93.84,215
93.85,215
93.89,215
93.90,216
93.92,216
96.01,216
96.02,216
96.03,216
96.04,216
96.05,216
96.70,216
96.71,216
96.72,216
93.91,217
93.94,217
93.96,217
93.99,217
94.01,218
94.02,218
94.03,218
94.08,218
94.09,218
94.11,218
94.12,218
94.13,218
94.19,218
94.21,218
94.22,218
94.23,218
94.24,218
94.25,218
94.26,218
94.27,218
94.29,218
94.31,218
94.32,218
94.33,218
94.34,218
94.35,218
94.36,218
94.37,218
94.38,218
94.39,218
94.41,218
94.42,218
94.43,218
94.44,218
94.45,218
94.46,218
94.49,218
94.51,218
94.52,218
94.53,218
94.54,218
94.55,218
94.59,218
94.61,219
94.62,219
94.63,219
94.64,219
94.65,219
94.66,219
94.67,219
94.68,219
94.69,219
95.01,220
95.02,220
95.03,220
95.04,220
95.05,220
95.06,220
95.07,220
95.09,220
95.11,220
95.12,220
95.13,220
95.14,220
95.15,220
95.16,220
95.21,220
95.22,220
95.23,220
95.24,220
95.25,220
95.26,220
95.31,220
95.32,220
95.33,220
95.34,220
95.35,220
95.36,220
95.41,220
95.42,220
95.43,220
95.44,220
95.45,220
95.46,220
95.47,220
95.48,220
95.49,220
96.07,221
99.00,222
99.01,222
99.02,222
99.03,222
99.04,222
99.05,222
99.06,222
99.07,222
99.08,222
99.09,222
96.6,223
99.15,223
00.10,224
00.15,224
17.70,224
99.25,224
99.28,224
99.60,225
99.61,225
99.62,225
99.63,225
99.64,225
99.69,225
00.33,226
00.34,226
00.35,226
00.39,226
38.23,226
38.24,226
38.25,226
87.01,226
87.02,226
87.04,226
87.05,226
87.06,226
87.07,226
87.08,226
87.09,226
87.11,226
87.12,226
87.13,226
87.14,226
87.15,226
87.16,226
87.17,226
87.22,226
87.23,226
87.24,226
87.29,226
87.31,226
87.32,226
87.33,226
87.34,226
87.35,226
87.38,226
87.39,226
87.42,226
87.43,226
87.49,226
87.51,226
87.52,226
87.54,226
87.59,226
87.63,226
87.65,226
87.66,226
87.69,226
87.72,226
87.74,226
87.75,226
87.76,226
87.77,226
87.78,226
87.79,226
87.81,226
87.82,226
87.83,226
87.84,226
87.85,226
87.89,226
87.91,226
87.92,226
87.93,226
87.94,226
87.95,226
87.99,226
88.02,226
88.03,226
88.04,226
88.09,226
88.11,226
88.12,226
88.13,226
88.14,226
88.15,226
88.16,226
88.19,226
88.21,226
88.22,226
88.23,226
88.24,226
88.25,226
88.26,226
88.27,226
88.28,226
88.29,226
88.31,226
88.32,226
88.33,226
88.34,226
88.35,226
88.36,226
88.37,226
88.39,226
88.59,226
88.81,226
88.82,226
88.83,226
88.84,226
88.85,226
88.86,226
88.89,226
88.90,226
88.98,226
00.58,227
00.59,227
00.67,227
00.68,227
00.69,227
89.01,227
89.02,227
89.03,227
89.04,227
89.05,227
89.06,227
89.07,227
89.08,227
89.09,227
89.10,227
89.11,227
89.12,227
89.13,227
89.15,227
89.16,227
89.17,227
89.18,227
89.19,227
89.21,227
89.22,227
89.23,227
89.24,227
89.25,227
89.26,227
89.31,227
89.32,227
89.33,227
89.34,227
89.35,227
89.36,227
89.37,227
89.38,227
89.39,227
89.45,227
89.46,227
89.47,227
89.48,227
89.49,227
89.50,227
89.53,227
89.55,227
89.56,227
89.57,227
89.58,227
89.59,227
89.61,227
89.62,227
89.63,227
89.66,227
89.67,227
89.68,227
89.69,227
89.7,227
89.8,227
99.31,228
99.32,228
99.33,228
99.34,228
99.35,228
99.36,228
99.37,228
99.38,228
99.39,228
99.41,228
99.42,228
99.43,228
99.44,228
99.45,228
99.46,228
99.47,228
99.48,228
99.51,228
99.52,228
99.53,228
99.54,228
99.55,228
99.56,228
99.57,228
99.58,228
99.59,228
98.01,229
98.02,229
98.03,229
98.04,229
98.05,229
98.11,229
98.12,229
98.13,229
98.14,229
98.15,229
98.16,229
98.17,229
98.18,229
98.19,229
98.20,229
98.21,229
98.22,229
98.23,229
98.24,229
98.25,229
98.26,229
98.27,229
98.28,229
98.29,229
98.52,230
98.59,230
00.01,231
00.02,231
00.03,231
00.09,231
00.11,231
00.12,231
00.13,231
00.14,231
00.16,231
00.17,231
00.18,231
00.19,231
00.91,231
00.92,231
00.93,231
00.94,231
00.95,231
00.96,231
01.10,231
01.16,231
01.17,231
17.41,231
17.42,231
17.43,231
17.44,231
17.45,231
17.49,231
17.62,231
17.69,231
17.81,231
38.98,231
38.99,231
92.3,231
92.30,231
92.31,231
92.32,231
92.33,231
92.39,231
93.93,231
93.95,231
93.97,231
93.98,231
96.57,231
96.58,231
96.59,231
97.15,231
97.16,231
97.29,231
97.38,231
97.39,231
97.79,231
97.81,231
97.83,231
97.84,231
97.85,231
97.87,231
97.89,231
99.10,231
99.11,231
99.12,231
99.13,231
99.14,231
99.16,231
99.17,231
99.18,231
99.19,231
99.20,231
99.21,231
99.22,231
99.23,231
99.24,231
99.26,231
99.27,231
99.29,231
99.71,231
99.72,231
99.73,231
99.74,231
99.75,231
99.76,231
99.77,231
99.78,231
99.79,231
99.81,231
99.82,231
99.83,231
99.84,231
99.85,231
99.86,231
99.88,231
99.91,231
99.92,231
99.98,231
99.99,231
